kingdom_number,total_kvks,prep_wins,prep_losses,prep_win_rate,prep_win_streak,battle_wins,battle_losses,battle_win_rate,battle_win_streak,dominations,defeats,most_recent_status,overall_score
564,4,3,1,0.75,3,1,3,0.25,0,1,1,Unannounced,5.0
565,4,0,4,0.0,0,1,3,0.25,0,0,3,Unannounced,2.52
566,4,3,1,0.75,3,3,1,0.75,2,2,0,Unannounced,5.99
567,4,1,3,0.25,0,1,3,0.25,1,0,2,Unannounced,3.5
568,4,2,2,0.5,1,1,3,0.25,0,0,1,Unannounced,3.63
569,4,3,1,0.75,1,2,2,0.5,1,2,1,Unannounced,5.0
570,4,4,0,1.0,4,3,1,0.75,3,3,0,Unannounced,6.61
571,4,2,2,0.5,0,2,2,0.5,0,2,2,Unannounced,3.5
572,4,3,1,0.75,2,3,1,0.75,2,3,1,Unannounced,5.37
573,4,2,2,0.5,0,1,3,0.25,0,1,2,Unannounced,2.85
574,4,0,4,0.0,0,1,3,0.25,0,0,3,Unannounced,2.44
575,4,2,2,0.5,1,0,4,0.0,0,0,2,Unannounced,3.4
576,4,4,0,1.0,4,3,1,0.75,0,3,0,Unannounced,6.09
577,4,0,4,0.0,0,1,3,0.25,1,0,3,Unannounced,2.59
578,4,1,3,0.25,1,1,3,0.25,0,0,2,Unannounced,3.5
579,4,2,2,0.5,0,3,1,0.75,0,2,1,Unannounced,4.49
580,4,4,0,1.0,4,2,2,0.5,1,2,0,Unannounced,5.5
581,4,2,2,0.5,1,2,2,0.5,1,2,2,Unannounced,3.76
582,4,4,0,1.0,4,2,2,0.5,0,2,0,Unannounced,5.44
583,4,2,2,0.5,2,3,1,0.75,3,2,1,Unannounced,5.78
584,4,2,2,0.5,1,2,2,0.5,0,1,1,Unannounced,4.28
585,4,2,2,0.5,0,2,2,0.5,0,1,1,Unannounced,3.79
586,4,3,1,0.75,3,1,3,0.25,0,1,1,Unannounced,4.95
587,4,3,1,0.75,3,2,2,0.5,1,2,1,Unannounced,5.7
588,4,2,2,0.5,0,1,3,0.25,0,1,2,Unannounced,3.27
589,4,3,1,0.75,0,2,2,0.5,0,2,1,Unannounced,4.46
590,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
591,4,0,4,0.0,0,2,2,0.5,0,0,2,Unannounced,2.67
592,4,2,2,0.5,0,2,2,0.5,0,2,2,Unannounced,3.5
593,4,2,2,0.5,1,3,1,0.75,1,2,1,Unannounced,4.62
594,4,2,2,0.5,2,1,3,0.25,0,0,1,Unannounced,3.71
595,4,1,3,0.25,0,0,4,0.0,0,0,3,Unannounced,2.49
596,4,1,3,0.25,1,1,3,0.25,1,1,3,Unannounced,3.32
597,4,1,3,0.25,0,2,2,0.5,1,1,2,Unannounced,4.07
598,4,3,1,0.75,2,1,3,0.25,0,1,1,Unannounced,4.38
599,4,1,3,0.25,0,1,3,0.25,1,0,2,Unannounced,3.42
600,4,2,2,0.5,1,3,1,0.75,0,1,0,Unannounced,4.8
601,4,0,4,0.0,0,2,2,0.5,0,0,2,Unannounced,2.67
602,4,3,1,0.75,2,2,2,0.5,0,2,1,Unannounced,4.61
603,4,1,3,0.25,0,1,3,0.25,0,1,3,Unannounced,3.19
604,4,1,3,0.25,0,2,2,0.5,1,1,2,Unannounced,3.03
605,4,3,1,0.75,0,2,2,0.5,0,2,1,Unannounced,4.46
606,4,3,1,0.75,2,4,0,1.0,4,3,0,Unannounced,6.22
607,4,1,3,0.25,0,2,2,0.5,1,1,2,Unannounced,3.03
608,4,3,1,0.75,0,2,2,0.5,0,2,1,Unannounced,4.41
609,4,3,1,0.75,3,1,3,0.25,0,1,1,Unannounced,4.95
610,4,1,3,0.25,0,2,2,0.5,1,1,2,Unannounced,4.07
611,4,3,1,0.75,0,1,3,0.25,0,1,1,Unannounced,4.23
612,4,1,3,0.25,0,1,3,0.25,0,1,3,Unannounced,3.19
613,4,3,1,0.75,1,3,1,0.75,1,3,1,Unannounced,5.24
614,4,2,2,0.5,2,3,1,0.75,2,2,1,Unannounced,5.16
615,4,1,3,0.25,1,1,3,0.25,1,1,3,Unannounced,3.32
616,3,0,3,0.0,0,0,3,0.0,0,0,3,Unannounced,1.39
617,4,2,2,0.5,0,2,2,0.5,1,1,1,Unannounced,4.28
618,4,3,1,0.75,1,2,2,0.5,1,2,1,Unannounced,4.59
619,4,1,3,0.25,1,1,3,0.25,0,0,2,Unannounced,3.5
620,4,3,1,0.75,3,1,3,0.25,0,1,1,Unannounced,4.95
621,4,3,1,0.75,1,2,2,0.5,0,2,1,Unannounced,4.49
622,4,0,4,0.0,0,1,3,0.25,0,0,3,Unannounced,2.44
623,4,4,0,1.0,4,4,0,1.0,4,4,0,Unannounced,6.84
624,4,0,4,0.0,0,3,1,0.75,2,0,1,Unannounced,3.76
625,4,3,1,0.75,1,3,1,0.75,1,3,1,Unannounced,5.24
626,4,4,0,1.0,4,2,2,0.5,0,2,0,Unannounced,5.44
627,4,0,4,0.0,0,2,2,0.5,0,0,2,Unannounced,2.67
628,4,4,0,1.0,4,1,3,0.25,0,1,0,Unannounced,5.21
629,4,3,1,0.75,3,3,1,0.75,3,3,1,Unannounced,6.4
630,4,4,0,1.0,4,2,2,0.5,1,2,0,Unannounced,5.91
631,4,2,2,0.5,2,3,1,0.75,2,2,1,Unannounced,5.16
632,4,2,2,0.5,0,3,1,0.75,2,2,1,Unannounced,4.64
633,4,2,2,0.5,0,3,1,0.75,0,2,1,Unannounced,4.43
634,4,1,3,0.25,0,2,2,0.5,0,1,2,Unannounced,3.42
635,4,0,4,0.0,0,0,4,0.0,0,0,4,Unannounced,1.58
636,4,0,4,0.0,0,1,3,0.25,0,0,3,Unannounced,2.44
637,4,1,3,0.25,0,1,3,0.25,0,0,2,Unannounced,2.72
638,4,2,2,0.5,0,2,2,0.5,1,1,1,Unannounced,4.28
639,4,3,1,0.75,0,2,2,0.5,0,2,1,Unannounced,4.87
640,4,2,2,0.5,0,3,1,0.75,0,2,1,Unannounced,4.43
641,4,0,4,0.0,0,1,3,0.25,0,0,3,Unannounced,2.52
642,4,3,1,0.75,3,3,1,0.75,3,3,1,Unannounced,6.4
643,4,4,0,1.0,4,3,1,0.75,1,3,0,Unannounced,6.14
644,4,0,4,0.0,0,3,1,0.75,2,0,1,Unannounced,3.76
645,4,2,2,0.5,1,2,2,0.5,1,2,2,Unannounced,3.76
646,4,2,2,0.5,1,2,2,0.5,1,2,2,Unannounced,3.76
647,4,3,1,0.75,3,1,3,0.25,1,1,1,Unannounced,5.06
648,4,3,1,0.75,3,3,1,0.75,3,3,1,Unannounced,6.4
649,4,0,4,0.0,0,2,2,0.5,0,0,2,Unannounced,3.37
650,4,0,4,0.0,0,3,1,0.75,2,0,1,Unannounced,3.76
651,4,2,2,0.5,2,1,3,0.25,0,1,2,Unannounced,4.17
652,4,3,1,0.75,0,4,0,1.0,4,3,0,Unannounced,6.12
653,4,1,3,0.25,0,1,3,0.25,0,1,3,Unannounced,3.06
654,4,3,1,0.75,1,1,3,0.25,0,1,1,Unannounced,4.25
655,4,0,4,0.0,0,1,3,0.25,0,0,3,Unannounced,1.82
656,4,3,1,0.75,2,2,2,0.5,1,1,0,Unannounced,5.29
657,4,1,3,0.25,0,2,2,0.5,2,0,1,Unannounced,4.36
658,4,3,1,0.75,3,3,1,0.75,1,2,0,Unannounced,5.94
659,4,4,0,1.0,4,2,2,0.5,2,2,0,Unannounced,5.96
660,4,0,4,0.0,0,0,4,0.0,0,0,4,Unannounced,1.58
661,4,2,2,0.5,2,3,1,0.75,1,1,0,Unannounced,5.32
662,4,2,2,0.5,1,3,1,0.75,0,1,0,Unannounced,5.21
663,4,4,0,1.0,4,3,1,0.75,3,3,0,Unannounced,6.61
664,4,1,3,0.25,0,3,1,0.75,2,1,1,Unannounced,3.97
665,4,3,1,0.75,0,3,1,0.75,2,2,0,Unannounced,5.47
666,4,3,1,0.75,3,2,2,0.5,0,2,1,Unannounced,5.65
667,4,3,1,0.75,2,2,2,0.5,1,2,1,Unannounced,4.67
668,4,3,1,0.75,0,2,2,0.5,1,1,0,Unannounced,4.77
669,4,0,4,0.0,0,2,2,0.5,1,0,2,Unannounced,3.45
670,4,3,1,0.75,2,3,1,0.75,1,2,0,Unannounced,5.52
671,4,4,0,1.0,4,1,3,0.25,0,1,0,Unannounced,5.21
672,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,4.93
673,4,4,0,1.0,4,3,1,0.75,0,3,0,Unannounced,6.09
674,4,4,0,1.0,4,2,2,0.5,0,2,0,Unannounced,5.86
675,4,3,1,0.75,3,3,1,0.75,3,3,1,Unannounced,6.4
676,4,1,3,0.25,0,2,2,0.5,0,1,2,Unannounced,3.42
677,4,2,2,0.5,0,2,2,0.5,0,2,2,Unannounced,3.5
678,4,1,3,0.25,1,1,3,0.25,0,0,2,Unannounced,3.5
679,4,1,3,0.25,0,1,3,0.25,0,0,2,Unannounced,2.65
680,4,0,4,0.0,0,3,1,0.75,2,0,1,Unannounced,3.76
681,4,1,3,0.25,0,3,1,0.75,1,1,1,Unannounced,3.89
682,4,2,2,0.5,0,2,2,0.5,0,2,2,Unannounced,3.5
683,4,2,2,0.5,0,3,1,0.75,0,2,1,Unannounced,4.49
684,4,3,1,0.75,3,1,3,0.25,0,1,1,Unannounced,5.0
685,4,4,0,1.0,4,4,0,1.0,4,4,0,Unannounced,6.84
686,4,2,2,0.5,0,2,2,0.5,0,2,2,Unannounced,3.5
687,4,1,3,0.25,1,2,2,0.5,2,1,2,Unannounced,4.25
688,4,0,4,0.0,0,1,3,0.25,1,0,3,Unannounced,2.59
689,4,1,3,0.25,0,2,2,0.5,2,1,2,Unannounced,4.2
690,4,1,3,0.25,1,3,1,0.75,2,1,1,Unannounced,4.49
691,4,1,3,0.25,0,1,3,0.25,1,0,2,Unannounced,3.5
692,4,2,2,0.5,1,1,3,0.25,1,1,2,Unannounced,3.53
693,4,4,0,1.0,4,3,1,0.75,3,3,0,Unannounced,6.61
694,4,1,3,0.25,0,2,2,0.5,1,0,1,Unannounced,3.66
695,4,4,0,1.0,4,3,1,0.75,1,3,0,Unannounced,6.14
696,4,0,4,0.0,0,0,4,0.0,0,0,4,Unannounced,1.58
697,4,1,3,0.25,0,1,3,0.25,0,1,3,Unannounced,3.06
698,4,2,2,0.5,1,1,3,0.25,1,1,2,Unannounced,4.15
699,4,1,3,0.25,0,2,2,0.5,1,0,1,Unannounced,3.66
700,4,2,2,0.5,0,2,2,0.5,0,1,1,Unannounced,4.2
701,4,2,2,0.5,1,2,2,0.5,0,1,1,Unannounced,3.94
702,4,1,3,0.25,0,1,3,0.25,0,1,3,Unannounced,3.19
703,4,4,0,1.0,4,2,2,0.5,2,2,0,Unannounced,5.96
704,4,2,2,0.5,2,2,2,0.5,0,1,1,Unannounced,4.41
705,4,2,2,0.5,1,1,3,0.25,0,1,2,Unannounced,4.04
706,4,2,2,0.5,2,3,1,0.75,2,2,1,Unannounced,5.16
707,4,2,2,0.5,1,0,4,0.0,0,0,2,Unannounced,2.77
708,4,2,2,0.5,0,3,1,0.75,1,2,1,Unannounced,4.51
709,4,4,0,1.0,4,4,0,1.0,4,4,0,Unannounced,6.84
710,4,2,2,0.5,0,4,0,1.0,4,2,0,Unannounced,5.91
711,4,3,1,0.75,1,3,1,0.75,1,3,1,Unannounced,5.24
712,4,2,2,0.5,0,2,2,0.5,0,1,1,Unannounced,3.79
713,4,3,1,0.75,2,1,3,0.25,0,1,1,Unannounced,4.38
714,4,0,4,0.0,0,2,2,0.5,0,0,2,Unannounced,2.67
715,4,3,1,0.75,1,1,3,0.25,0,1,1,Unannounced,4.25
716,4,3,1,0.75,1,3,1,0.75,3,2,0,Unannounced,5.94
717,4,1,3,0.25,1,1,3,0.25,0,0,2,Unannounced,2.8
718,3,3,0,1.0,3,2,1,0.6666666666666666,0,2,0,Unannounced,4.62
719,3,2,1,0.6666666666666666,2,3,0,1.0,3,2,0,Unannounced,4.73
720,3,1,2,0.3333333333333333,1,2,1,0.6666666666666666,1,1,1,Unannounced,3.45
721,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,0,1,1,Unannounced,3.35
722,3,1,2,0.3333333333333333,0,0,3,0.0,0,0,2,Unannounced,2.05
723,3,2,1,0.6666666666666666,1,0,3,0.0,0,0,1,Unannounced,2.83
724,3,0,3,0.0,0,1,2,0.3333333333333333,1,0,2,Unannounced,2.2
725,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,1,1,1,Unannounced,3.37
726,3,2,1,0.6666666666666666,2,2,1,0.6666666666666666,2,2,1,Unannounced,4.05
727,3,2,1,0.6666666666666666,0,2,1,0.6666666666666666,0,2,1,Unannounced,3.84
728,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
729,3,1,2,0.3333333333333333,0,0,3,0.0,0,0,2,Unannounced,2.05
730,3,1,2,0.3333333333333333,1,1,2,0.3333333333333333,1,1,2,Unannounced,2.77
731,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,1,2,1,Unannounced,3.95
732,3,0,3,0.0,0,1,2,0.3333333333333333,1,0,2,Unannounced,2.2
733,3,3,0,1.0,3,1,2,0.3333333333333333,0,1,0,Unannounced,4.07
734,3,3,0,1.0,3,2,1,0.6666666666666666,2,2,0,Unannounced,4.71
735,3,2,1,0.6666666666666666,0,1,2,0.3333333333333333,0,1,1,Unannounced,3.33
736,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,0,1,1,Unannounced,3.35
737,3,2,1,0.6666666666666666,0,1,2,0.3333333333333333,0,1,1,Unannounced,3.33
738,3,2,1,0.6666666666666666,0,3,0,1.0,3,2,0,Unannounced,4.65
739,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,0,1,Unannounced,2.79
740,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
741,3,0,3,0.0,0,2,1,0.6666666666666666,0,0,1,Unannounced,2.81
742,3,2,1,0.6666666666666666,0,2,1,0.6666666666666666,0,2,1,Unannounced,3.84
743,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
744,3,2,1,0.6666666666666666,1,1,2,0.3333333333333333,0,1,1,Unannounced,3.35
745,3,2,1,0.6666666666666666,2,2,1,0.6666666666666666,2,2,1,Unannounced,4.05
746,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,1,2,1,Unannounced,3.95
747,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,0,1,Unannounced,2.79
748,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,0,1,1,Unannounced,3.35
749,3,2,1,0.6666666666666666,0,2,1,0.6666666666666666,2,1,0,Unannounced,4.13
750,3,0,3,0.0,0,2,1,0.6666666666666666,1,0,1,Unannounced,2.87
751,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,1,2,1,Unannounced,3.95
752,3,3,0,1.0,3,3,0,1.0,3,3,0,Unannounced,5.22
753,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,1,2,1,Unannounced,3.95
754,3,2,1,0.6666666666666666,2,1,2,0.3333333333333333,1,1,1,Unannounced,3.49
755,3,2,1,0.6666666666666666,1,1,2,0.3333333333333333,1,1,1,Unannounced,3.43
756,3,2,1,0.6666666666666666,2,1,2,0.3333333333333333,1,1,1,Unannounced,3.49
757,3,2,1,0.6666666666666666,2,1,2,0.3333333333333333,0,1,1,Unannounced,3.45
758,3,3,0,1.0,3,1,2,0.3333333333333333,0,1,0,Unannounced,4.11
759,3,2,1,0.6666666666666666,0,1,2,0.3333333333333333,0,1,1,Unannounced,3.33
760,2,0,2,0.0,0,1,1,0.5,1,0,1,Unannounced,1.91
761,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,0,1,1,Unannounced,3.35
762,3,1,2,0.3333333333333333,0,3,0,1.0,3,1,0,Unannounced,4.15
763,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,1,2,1,Unannounced,3.95
764,3,3,0,1.0,3,2,1,0.6666666666666666,0,2,0,Unannounced,4.62
765,3,3,0,1.0,3,2,1,0.6666666666666666,1,2,0,Unannounced,4.67
766,3,2,1,0.6666666666666666,2,1,2,0.3333333333333333,1,1,1,Unannounced,3.49
767,3,2,1,0.6666666666666666,1,1,2,0.3333333333333333,1,1,1,Unannounced,3.43
768,3,0,3,0.0,0,1,2,0.3333333333333333,0,0,2,Unannounced,2.13
769,3,3,0,1.0,3,2,1,0.6666666666666666,1,2,0,Unannounced,4.67
770,3,1,2,0.3333333333333333,1,2,1,0.6666666666666666,1,1,1,Unannounced,3.45
771,3,3,0,1.0,3,1,2,0.3333333333333333,0,1,0,Unannounced,4.07
772,3,2,1,0.6666666666666666,2,1,2,0.3333333333333333,1,1,1,Unannounced,3.49
773,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,0,1,Unannounced,2.79
774,3,2,1,0.6666666666666666,2,1,2,0.3333333333333333,0,1,1,Unannounced,3.45
775,3,1,2,0.3333333333333333,0,0,3,0.0,0,0,2,Unannounced,2.11
776,3,1,2,0.3333333333333333,1,2,1,0.6666666666666666,2,1,1,Unannounced,3.51
777,3,2,1,0.6666666666666666,1,3,0,1.0,3,2,0,Unannounced,4.69
778,3,0,3,0.0,0,0,3,0.0,0,0,3,Unannounced,1.39
779,3,1,2,0.3333333333333333,1,1,2,0.3333333333333333,0,0,1,Unannounced,2.85
780,3,1,2,0.3333333333333333,1,2,1,0.6666666666666666,1,1,1,Unannounced,3.45
781,3,2,1,0.6666666666666666,0,3,0,1.0,3,2,0,Unannounced,4.65
782,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.57
783,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,2,1,1,Unannounced,3.47
784,3,0,3,0.0,0,1,2,0.3333333333333333,0,0,2,Unannounced,2.07
785,3,0,3,0.0,0,3,0,1.0,3,0,0,Unannounced,3.62
786,3,2,1,0.6666666666666666,1,1,2,0.3333333333333333,1,1,1,Unannounced,3.43
787,3,2,1,0.6666666666666666,0,2,1,0.6666666666666666,1,1,0,Unannounced,4.09
788,3,2,1,0.6666666666666666,0,3,0,1.0,3,2,0,Unannounced,4.65
789,3,2,1,0.6666666666666666,0,1,2,0.3333333333333333,0,1,1,Unannounced,3.33
790,3,3,0,1.0,3,2,1,0.6666666666666666,0,2,0,Unannounced,4.62
791,3,3,0,1.0,3,1,2,0.3333333333333333,0,1,0,Unannounced,4.11
792,3,0,3,0.0,0,2,1,0.6666666666666666,1,0,1,Unannounced,2.87
793,3,2,1,0.6666666666666666,0,2,1,0.6666666666666666,0,2,1,Unannounced,3.84
794,3,2,1,0.6666666666666666,2,1,2,0.3333333333333333,0,1,1,Unannounced,3.45
795,3,2,1,0.6666666666666666,1,1,2,0.3333333333333333,1,1,1,Unannounced,3.43
796,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
797,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,2,1,0,Unannounced,4.17
798,3,0,3,0.0,0,3,0,1.0,3,0,0,Unannounced,3.62
799,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,2,1,1,Unannounced,3.47
800,3,3,0,1.0,3,2,1,0.6666666666666666,2,2,0,Unannounced,4.71
801,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,1,2,1,Unannounced,3.95
802,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
803,3,0,3,0.0,0,0,3,0.0,0,0,3,Unannounced,1.39
804,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,1,1,1,Unannounced,3.37
805,3,2,1,0.6666666666666666,0,1,2,0.3333333333333333,0,1,1,Unannounced,3.29
806,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,0,1,1,Unannounced,3.31
807,3,2,1,0.6666666666666666,1,1,2,0.3333333333333333,1,1,1,Unannounced,3.43
808,3,0,3,0.0,0,1,2,0.3333333333333333,0,0,2,Unannounced,2.13
809,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,2,0,0,Unannounced,3.59
810,3,3,0,1.0,3,0,3,0.0,0,0,0,Unannounced,3.55
811,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,2,1,0,Unannounced,4.17
812,3,2,1,0.6666666666666666,2,2,1,0.6666666666666666,1,1,0,Unannounced,4.17
813,3,2,1,0.6666666666666666,2,1,2,0.3333333333333333,1,1,1,Unannounced,3.49
814,3,1,2,0.3333333333333333,1,1,2,0.3333333333333333,0,0,1,Unannounced,2.85
815,3,0,3,0.0,0,2,1,0.6666666666666666,2,0,1,Unannounced,2.94
816,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,0,1,1,Unannounced,3.31
817,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,1,1,1,Unannounced,3.37
818,3,1,2,0.3333333333333333,1,1,2,0.3333333333333333,0,0,1,Unannounced,2.85
819,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,1,2,1,Unannounced,3.95
820,3,1,2,0.3333333333333333,1,2,1,0.6666666666666666,1,1,1,Unannounced,3.45
821,3,3,0,1.0,3,2,1,0.6666666666666666,0,2,0,Unannounced,4.62
822,3,0,3,0.0,0,0,3,0.0,0,0,3,Unannounced,1.39
823,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
824,3,1,2,0.3333333333333333,0,0,3,0.0,0,0,2,Unannounced,2.11
825,3,0,3,0.0,0,1,2,0.3333333333333333,0,0,2,Unannounced,2.13
826,3,3,0,1.0,3,2,1,0.6666666666666666,0,2,0,Unannounced,4.62
827,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
828,3,0,3,0.0,0,1,2,0.3333333333333333,1,0,2,Unannounced,2.2
829,3,1,2,0.3333333333333333,0,3,0,1.0,3,1,0,Unannounced,4.11
830,3,2,1,0.6666666666666666,0,2,1,0.6666666666666666,0,2,1,Unannounced,3.84
831,3,0,3,0.0,0,1,2,0.3333333333333333,0,0,2,Unannounced,2.07
832,3,1,2,0.3333333333333333,0,2,1,0.6666666666666666,0,1,1,Unannounced,3.35
833,3,3,0,1.0,3,2,1,0.6666666666666666,1,2,0,Unannounced,4.67
834,3,2,1,0.6666666666666666,1,0,3,0.0,0,0,1,Unannounced,2.83
835,3,2,1,0.6666666666666666,1,1,2,0.3333333333333333,0,1,1,Unannounced,3.35
836,3,3,0,1.0,3,1,2,0.3333333333333333,0,1,0,Unannounced,4.11
837,3,2,1,0.6666666666666666,2,2,1,0.6666666666666666,0,1,0,Unannounced,4.13
838,3,2,1,0.6666666666666666,0,2,1,0.6666666666666666,2,1,0,Unannounced,4.13
839,3,1,2,0.3333333333333333,1,1,2,0.3333333333333333,1,1,2,Unannounced,2.77
840,3,2,1,0.6666666666666666,1,1,2,0.3333333333333333,1,1,1,Unannounced,3.43
841,3,2,1,0.6666666666666666,2,2,1,0.6666666666666666,2,2,1,Unannounced,4.05
842,3,0,3,0.0,0,0,3,0.0,0,0,3,Unannounced,1.39
843,3,3,0,1.0,3,1,2,0.3333333333333333,1,1,0,Unannounced,4.15
844,3,2,1,0.6666666666666666,2,2,1,0.6666666666666666,0,1,0,Unannounced,4.13
845,3,1,2,0.3333333333333333,1,1,2,0.3333333333333333,0,0,1,Unannounced,2.85
846,3,2,1,0.6666666666666666,0,3,0,1.0,3,2,0,Unannounced,4.65
847,3,2,1,0.6666666666666666,2,2,1,0.6666666666666666,2,2,1,Unannounced,4.05
848,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.57
849,3,2,1,0.6666666666666666,0,1,2,0.3333333333333333,1,0,0,Unannounced,3.57
850,3,2,1,0.6666666666666666,1,2,1,0.6666666666666666,0,1,0,Unannounced,4.09
851,3,1,2,0.3333333333333333,0,1,2,0.3333333333333333,0,1,2,Unannounced,2.67
