kingdom_number,total_kvks,prep_wins,prep_losses,prep_win_rate,prep_win_streak,battle_wins,battle_losses,battle_win_rate,battle_win_streak,dominations,defeats,most_recent_status,overall_score
289,6,3,3,0.5,2,1,5,0.167,3,1,3,Unannounced,0.94
290,6,2,4,0.333,3,1,5,0.167,5,0,3,Unannounced,1.18
291,6,4,2,0.667,3,2,4,0.333,3,2,2,Unannounced,2.31
292,6,1,5,0.167,5,2,4,0.333,4,1,4,Unannounced,2.58
293,6,5,1,0.833,3,3,3,0.5,2,3,1,Unannounced,6.07
294,6,5,1,0.833,5,5,1,0.833,3,4,0,Unannounced,10.02
295,6,1,5,0.167,4,3,3,0.5,2,1,3,Unannounced,3.33
296,6,3,3,0.5,2,3,3,0.5,2,2,2,Unannounced,5.0
297,6,2,4,0.333,3,4,2,0.667,4,2,2,Unannounced,6.01
298,6,4,2,0.667,3,2,4,0.333,3,2,2,Unannounced,4.65
299,6,3,3,0.5,2,3,3,0.5,1,2,2,Unannounced,5.22
300,6,1,5,0.167,4,2,4,0.333,2,1,4,Unannounced,0.02
301,6,3,3,0.5,2,3,3,0.5,1,1,1,Unannounced,3.69
302,6,4,2,0.667,2,4,2,0.667,3,3,1,Unannounced,7.61
303,6,2,4,0.333,2,4,2,0.667,4,1,1,Unannounced,5.26
304,6,2,4,0.333,2,3,3,0.5,2,1,2,Unannounced,2.78
305,6,1,5,0.167,4,2,4,0.333,4,1,4,Unannounced,2.36
306,6,3,3,0.5,2,3,3,0.5,3,2,2,Unannounced,2.66
307,6,4,2,0.667,4,3,3,0.5,2,3,2,Unannounced,4.8
308,6,4,2,0.667,2,4,2,0.667,3,3,1,Unannounced,6.06
309,6,2,4,0.333,3,3,3,0.5,1,2,3,Unannounced,4.14
310,6,5,1,0.833,3,4,2,0.667,2,4,1,Unannounced,7.78
311,6,3,3,0.5,2,2,4,0.333,3,2,3,Unannounced,3.17
312,6,5,1,0.833,5,3,3,0.5,1,3,1,Unannounced,4.96
313,6,6,0,1.0,6,3,3,0.5,2,3,0,Unannounced,6.72
314,6,1,5,0.167,4,2,4,0.333,2,1,4,Unannounced,0.02
315,6,4,2,0.667,2,3,3,0.5,2,2,1,Unannounced,4.87
316,6,1,5,0.167,4,2,4,0.333,2,1,4,Unannounced,1.02
317,6,2,4,0.333,2,3,3,0.5,2,2,3,Unannounced,2.48
318,6,2,4,0.333,4,3,3,0.5,3,2,3,Unannounced,4.03
319,6,2,4,0.333,2,2,4,0.333,3,1,3,Unannounced,0.84
320,6,0,6,0.0,6,4,2,0.667,2,0,2,Unannounced,3.53
321,6,4,2,0.667,2,6,0,1.0,6,4,0,Unannounced,10.24
322,6,3,3,0.5,2,3,3,0.5,2,2,2,Unannounced,4.55
323,6,3,3,0.5,2,3,3,0.5,2,2,2,Unannounced,4.77
324,6,3,3,0.5,2,4,2,0.667,3,3,2,Unannounced,7.08
325,6,5,1,0.833,4,4,2,0.667,3,3,0,Unannounced,7.92
326,6,2,4,0.333,3,2,4,0.333,2,1,3,Unannounced,2.73
327,6,4,2,0.667,3,2,4,0.333,4,2,2,Unannounced,4.87
328,6,3,3,0.5,3,2,4,0.333,2,2,3,Unannounced,1.51
329,6,5,1,0.833,3,2,4,0.333,3,2,1,Unannounced,4.59
330,6,6,0,1.0,6,3,3,0.5,3,3,0,Unannounced,7.39
331,6,3,3,0.5,2,4,2,0.667,4,2,1,Unannounced,4.03
332,6,2,4,0.333,2,2,4,0.333,2,0,2,Unannounced,1.6
333,6,1,5,0.167,3,2,4,0.333,2,1,4,Unannounced,0.36
334,6,3,3,0.5,1,4,2,0.667,2,3,2,Unannounced,5.86
335,6,3,3,0.5,2,4,2,0.667,2,2,1,Unannounced,4.81
336,6,2,4,0.333,4,2,4,0.333,3,1,3,Unannounced,3.73
337,6,4,2,0.667,4,4,2,0.667,2,2,0,Unannounced,5.82
338,6,3,3,0.5,3,3,3,0.5,2,1,1,Unannounced,4.69
339,6,5,1,0.833,4,5,1,0.833,5,4,0,Unannounced,9.35
340,6,4,2,0.667,4,2,4,0.333,2,2,2,Unannounced,4.87
341,6,0,6,0.0,6,5,1,0.833,5,0,1,Unannounced,4.07
342,6,2,4,0.333,3,3,3,0.5,3,2,3,Unannounced,3.03
343,6,0,6,0.0,6,4,2,0.667,2,0,2,Unannounced,3.53
344,6,1,5,0.167,4,1,5,0.167,4,1,5,Unannounced,0.17
345,6,3,3,0.5,2,3,3,0.5,2,2,2,Unannounced,4.66
346,6,3,3,0.5,2,3,3,0.5,2,3,3,Unannounced,3.66
347,6,5,1,0.833,4,3,3,0.5,3,3,1,Unannounced,5.52
348,6,4,2,0.667,3,3,3,0.5,2,3,2,Unannounced,6.13
349,6,2,4,0.333,3,4,2,0.667,3,2,2,Unannounced,5.79
350,6,5,1,0.833,5,4,2,0.667,3,4,1,Unannounced,6.66
351,6,2,4,0.333,2,4,2,0.667,3,1,1,Unannounced,4.82
352,6,3,3,0.5,3,3,3,0.5,2,1,1,Unannounced,4.25
353,6,1,5,0.167,5,2,4,0.333,2,1,4,Unannounced,0.02
354,6,5,1,0.833,5,4,2,0.667,3,4,1,Unannounced,8.22
355,6,1,5,0.167,3,3,3,0.5,3,1,3,Unannounced,2.0
356,6,6,0,1.0,6,4,2,0.667,3,4,0,Unannounced,8.2
357,6,3,3,0.5,2,2,4,0.333,2,2,3,Unannounced,2.62
358,6,3,3,0.5,2,5,1,0.833,3,2,0,Unannounced,6.94
359,6,6,0,1.0,6,3,3,0.5,3,3,0,Unannounced,7.84
360,6,0,6,0.0,6,3,3,0.5,2,0,3,Unannounced,2.11
361,6,3,3,0.5,2,3,3,0.5,3,2,2,Unannounced,3.66
362,6,2,4,0.333,2,2,4,0.333,4,0,2,Unannounced,2.94
363,6,4,2,0.667,3,3,3,0.5,3,3,2,Unannounced,7.02
364,6,3,3,0.5,3,4,2,0.667,3,3,2,Unannounced,3.86
365,6,5,1,0.833,5,4,2,0.667,2,4,1,Unannounced,8.44
366,5,4,1,0.8,3,3,2,0.6,2,3,1,Unannounced,7.49
367,5,3,2,0.6,2,2,3,0.4,2,2,2,Unannounced,4.18
368,5,1,4,0.2,2,1,4,0.2,2,1,4,Unannounced,-0.16
369,5,2,3,0.4,1,1,4,0.2,3,1,3,Unannounced,0.34
370,5,1,4,0.2,3,3,2,0.6,2,1,2,Unannounced,2.9
371,5,3,2,0.6,2,2,3,0.4,3,2,2,Unannounced,4.18
372,5,2,3,0.4,1,3,2,0.6,2,2,2,Unannounced,3.14
373,5,2,3,0.4,2,2,3,0.4,2,1,2,Unannounced,2.72
374,5,1,4,0.2,2,4,1,0.8,3,1,1,Unannounced,5.68
375,5,4,1,0.8,4,2,3,0.4,1,2,1,Unannounced,5.31
376,5,2,3,0.4,2,1,4,0.2,2,1,3,Unannounced,1.79
377,5,2,3,0.4,3,3,2,0.6,2,2,2,Unannounced,2.81
378,5,0,5,0.0,5,1,4,0.2,3,0,4,Unannounced,-0.55
379,5,4,1,0.8,2,2,3,0.4,2,1,0,Unannounced,4.44
380,5,5,0,1.0,5,3,2,0.6,1,3,0,Unannounced,8.0
381,5,0,5,0.0,5,1,4,0.2,2,0,4,Unannounced,-0.88
382,5,0,5,0.0,5,1,4,0.2,2,0,4,Unannounced,-0.88
383,5,2,3,0.4,2,3,2,0.6,2,2,2,Unannounced,4.81
384,5,3,2,0.6,3,2,3,0.4,2,1,1,Unannounced,2.53
385,5,2,3,0.4,1,1,4,0.2,3,1,3,Unannounced,0.34
386,5,3,2,0.6,2,2,3,0.4,3,1,1,Unannounced,3.2
387,5,0,5,0.0,5,2,3,0.4,2,0,3,Unannounced,1.45
388,5,1,4,0.2,2,1,4,0.2,3,0,3,Unannounced,-0.42
389,5,2,3,0.4,2,3,2,0.6,2,1,1,Unannounced,3.71
390,5,3,2,0.6,1,3,2,0.6,1,3,2,Unannounced,5.59
391,5,3,2,0.6,3,2,3,0.4,2,2,2,Unannounced,3.74
392,5,2,3,0.4,3,2,3,0.4,3,2,3,Unannounced,0.31
393,5,5,0,1.0,5,2,3,0.4,2,2,0,Unannounced,5.82
394,5,4,1,0.8,2,4,1,0.8,2,4,1,Unannounced,8.46
395,5,3,2,0.6,3,3,2,0.6,3,1,0,Unannounced,5.31
396,5,3,2,0.6,3,2,3,0.4,3,1,1,Unannounced,4.75
397,5,5,0,1.0,5,4,1,0.8,3,4,0,Unannounced,9.63
398,5,2,3,0.4,2,2,3,0.4,2,2,3,Unannounced,1.42
399,5,2,3,0.4,3,2,3,0.4,3,2,3,Unannounced,4.2
400,5,1,4,0.2,4,4,1,0.8,2,1,1,Unannounced,4.56
401,5,5,0,1.0,5,4,1,0.8,3,4,0,Unannounced,10.3
402,5,4,1,0.8,3,3,2,0.6,2,3,1,Unannounced,5.83
403,5,5,0,1.0,5,3,2,0.6,2,3,0,Unannounced,7.34
404,5,1,4,0.2,4,2,3,0.4,2,1,3,Unannounced,0.4
405,5,0,5,0.0,5,1,4,0.2,2,0,4,Unannounced,-0.88
406,5,2,3,0.4,2,2,3,0.4,2,2,3,Unannounced,2.53
407,5,4,1,0.8,4,4,1,0.8,3,3,0,Unannounced,8.28
408,5,1,4,0.2,4,1,4,0.2,3,0,3,Unannounced,-1.09
409,5,2,3,0.4,2,3,2,0.6,2,1,1,Unannounced,3.71
410,5,2,3,0.4,2,2,3,0.4,2,1,2,Unannounced,2.61
411,5,1,4,0.2,4,1,4,0.2,3,0,3,Unannounced,-1.09
412,5,5,0,1.0,5,3,2,0.6,2,3,0,Unannounced,7.78
413,5,0,5,0.0,5,1,4,0.2,2,0,4,Unannounced,-0.88
414,5,3,2,0.6,3,3,2,0.6,3,3,2,Unannounced,5.03
415,5,1,4,0.2,3,3,2,0.6,2,1,2,Unannounced,3.9
416,5,3,2,0.6,1,3,2,0.6,2,1,0,Unannounced,5.75
417,5,5,0,1.0,5,4,1,0.8,4,4,0,Unannounced,9.41
418,5,3,2,0.6,2,1,4,0.2,3,1,2,Unannounced,2.99
419,5,3,2,0.6,2,3,2,0.6,2,3,2,Unannounced,5.59
420,5,2,3,0.4,3,3,2,0.6,1,1,1,Unannounced,3.38
421,5,3,2,0.6,3,3,2,0.6,2,2,1,Unannounced,6.62
422,5,2,3,0.4,3,2,3,0.4,2,1,2,Unannounced,2.61
423,5,2,3,0.4,3,1,4,0.2,2,0,2,Unannounced,1.46
424,5,2,3,0.4,2,4,1,0.8,2,1,0,Unannounced,5.61
425,5,4,1,0.8,4,3,2,0.6,3,3,1,Unannounced,5.05
426,5,1,4,0.2,3,1,4,0.2,3,1,4,Unannounced,-1.27
427,5,4,1,0.8,3,3,2,0.6,3,2,0,Unannounced,6.97
428,5,2,3,0.4,3,2,3,0.4,2,1,2,Unannounced,0.95
429,5,4,1,0.8,4,2,3,0.4,2,2,1,Unannounced,5.75
430,5,4,1,0.8,2,4,1,0.8,3,3,0,Unannounced,8.73
431,5,1,4,0.2,3,1,4,0.2,4,0,3,Unannounced,-0.09
432,5,1,4,0.2,3,4,1,0.8,2,1,1,Unannounced,5.23
433,5,0,5,0.0,5,2,3,0.4,3,0,3,Unannounced,0.79
434,5,0,5,0.0,5,2,3,0.4,2,0,3,Unannounced,0.12
435,5,2,3,0.4,2,4,1,0.8,3,2,1,Unannounced,6.92
436,5,2,3,0.4,2,3,2,0.6,3,1,1,Unannounced,3.49
437,5,1,4,0.2,3,2,3,0.4,2,1,3,Unannounced,1.06
438,5,3,2,0.6,1,3,2,0.6,2,1,0,Unannounced,5.75
439,5,3,2,0.6,2,2,3,0.4,2,2,2,Unannounced,3.18
440,5,3,2,0.6,2,1,4,0.2,4,1,2,Unannounced,3.21
441,5,1,4,0.2,4,1,4,0.2,3,0,3,Unannounced,-1.09
442,5,2,3,0.4,3,2,3,0.4,2,1,2,Unannounced,1.61
443,5,4,1,0.8,3,2,3,0.4,2,1,0,Unannounced,4.89
444,5,4,1,0.8,4,3,2,0.6,2,3,1,Unannounced,5.27
445,5,0,5,0.0,5,1,4,0.2,2,0,4,Unannounced,-0.88
446,5,3,2,0.6,2,5,0,1.0,5,3,0,Unannounced,9.73
447,5,5,0,1.0,5,3,2,0.6,2,3,0,Unannounced,7.34
448,5,2,3,0.4,2,3,2,0.6,1,1,1,Unannounced,3.83
449,5,2,3,0.4,3,2,3,0.4,2,0,1,Unannounced,2.34
450,5,3,2,0.6,2,2,3,0.4,2,2,2,Unannounced,3.4
451,5,4,1,0.8,3,3,2,0.6,2,3,1,Unannounced,7.05
452,5,0,5,0.0,5,2,3,0.4,3,0,3,Unannounced,0.79
453,5,2,3,0.4,2,2,3,0.4,2,0,1,Unannounced,3.34
454,5,3,2,0.6,2,1,4,0.2,3,1,2,Unannounced,1.99
455,5,5,0,1.0,5,3,2,0.6,2,3,0,Unannounced,7.78
456,5,2,3,0.4,2,3,2,0.6,2,0,0,Unannounced,4.34
457,5,3,2,0.6,2,3,2,0.6,2,3,2,Unannounced,6.15
458,5,0,5,0.0,5,1,4,0.2,3,0,4,Unannounced,-0.55
459,5,4,1,0.8,3,3,2,0.6,1,3,1,Unannounced,6.27
460,5,5,0,1.0,5,4,1,0.8,3,4,0,Unannounced,9.63
461,5,2,3,0.4,2,2,3,0.4,3,0,1,Unannounced,2.34
462,5,2,3,0.4,2,1,4,0.2,2,1,3,Unannounced,1.79
463,5,2,3,0.4,2,3,2,0.6,2,1,1,Unannounced,3.38
464,5,3,2,0.6,2,2,3,0.4,2,2,2,Unannounced,3.07
465,5,4,1,0.8,4,1,4,0.2,3,1,1,Unannounced,3.67
466,5,5,0,1.0,5,3,2,0.6,2,3,0,Unannounced,7.34
467,5,4,1,0.8,2,3,2,0.6,2,2,0,Unannounced,6.31
468,5,3,2,0.6,3,2,3,0.4,2,1,1,Unannounced,4.31
469,5,0,5,0.0,5,2,3,0.4,2,0,3,Unannounced,1.12
470,5,3,2,0.6,3,2,3,0.4,2,2,2,Unannounced,5.29
471,5,1,4,0.2,2,3,2,0.6,2,0,1,Unannounced,2.62
472,5,2,3,0.4,3,2,3,0.4,3,2,3,Unannounced,4.2
473,5,1,4,0.2,3,3,2,0.6,2,1,2,Unannounced,1.9
474,5,4,1,0.8,2,3,2,0.6,2,2,0,Unannounced,6.53
475,5,4,1,0.8,4,2,3,0.4,2,2,1,Unannounced,5.53
476,5,2,3,0.4,3,1,4,0.2,4,1,3,Unannounced,-0.66
477,5,2,3,0.4,2,2,3,0.4,2,1,2,Unannounced,3.17
478,5,4,1,0.8,4,3,2,0.6,2,2,0,Unannounced,6.53
479,5,5,0,1.0,5,4,1,0.8,4,4,0,Unannounced,9.41
480,5,0,5,0.0,5,1,4,0.2,4,0,4,Unannounced,-0.22
481,5,2,3,0.4,2,4,1,0.8,3,1,0,Unannounced,6.06
482,5,3,2,0.6,2,4,1,0.8,3,3,1,Unannounced,7.7
483,5,3,2,0.6,1,2,3,0.4,3,1,1,Unannounced,4.75
484,5,3,2,0.6,3,3,2,0.6,3,3,2,Unannounced,5.03
485,5,0,5,0.0,5,3,2,0.6,2,0,2,Unannounced,2.29
486,5,3,2,0.6,2,2,3,0.4,2,1,1,Unannounced,2.53
487,5,4,1,0.8,4,5,0,1.0,5,4,0,Unannounced,10.26
488,5,2,3,0.4,2,4,1,0.8,4,2,1,Unannounced,5.14
489,5,0,5,0.0,5,3,2,0.6,1,0,2,Unannounced,2.62
490,5,3,2,0.6,3,1,4,0.2,3,1,2,Unannounced,3.66
491,5,4,1,0.8,2,3,2,0.6,3,2,0,Unannounced,6.31
492,5,1,4,0.2,3,2,3,0.4,1,1,3,Unannounced,0.73
493,5,1,4,0.2,4,1,4,0.2,4,0,3,Unannounced,0.25
494,5,2,3,0.4,3,3,2,0.6,2,1,1,Unannounced,3.38
495,5,3,2,0.6,2,2,3,0.4,1,2,2,Unannounced,2.63
496,5,3,2,0.6,3,2,3,0.4,2,1,1,Unannounced,3.86
497,5,3,2,0.6,2,3,2,0.6,2,1,0,Unannounced,5.53
498,5,4,1,0.8,3,3,2,0.6,2,3,1,Unannounced,7.05
499,5,0,5,0.0,5,2,3,0.4,2,0,3,Unannounced,1.12
500,5,3,2,0.6,2,3,2,0.6,2,2,1,Unannounced,5.95
501,5,2,3,0.4,3,1,4,0.2,4,1,3,Unannounced,1.56
502,5,3,2,0.6,1,3,2,0.6,3,2,1,Unannounced,6.39
503,5,4,1,0.8,2,4,1,0.8,2,4,1,Unannounced,8.46
504,5,3,2,0.6,2,3,2,0.6,2,2,1,Unannounced,5.06
505,5,3,2,0.6,3,4,1,0.8,3,2,0,Unannounced,6.74
506,5,1,4,0.2,3,2,3,0.4,2,1,3,Unannounced,1.4
507,5,2,3,0.4,2,3,2,0.6,2,2,2,Unannounced,3.81
508,5,0,5,0.0,5,1,4,0.2,4,0,4,Unannounced,-0.22
509,5,2,3,0.4,2,3,2,0.6,2,1,1,Unannounced,4.27
510,5,4,1,0.8,4,2,3,0.4,2,2,1,Unannounced,4.42
511,5,3,2,0.6,2,3,2,0.6,2,3,2,Unannounced,6.15
512,5,3,2,0.6,2,2,3,0.4,2,1,1,Unannounced,3.75
513,5,2,3,0.4,3,4,1,0.8,3,2,1,Unannounced,5.7
514,5,4,1,0.8,4,2,3,0.4,3,1,0,Unannounced,5.11
515,5,2,3,0.4,1,2,3,0.4,2,1,2,Unannounced,1.95
516,5,4,1,0.8,4,2,3,0.4,1,2,1,Unannounced,3.97
517,5,2,3,0.4,2,2,3,0.4,2,1,2,Unannounced,3.17
518,5,0,5,0.0,5,3,2,0.6,1,0,2,Unannounced,2.62
519,5,1,4,0.2,4,4,1,0.8,2,1,1,Unannounced,4.56
520,5,0,5,0.0,5,1,4,0.2,3,0,4,Unannounced,-1.55
521,5,2,3,0.4,2,1,4,0.2,3,1,3,Unannounced,1.68
522,5,3,2,0.6,2,2,3,0.4,2,1,1,Unannounced,3.2
523,5,3,2,0.6,2,2,3,0.4,2,2,2,Unannounced,2.63
524,5,3,2,0.6,2,3,2,0.6,2,3,2,Unannounced,6.15
525,5,4,1,0.8,4,2,3,0.4,2,2,1,Unannounced,5.53
526,5,1,4,0.2,2,4,1,0.8,4,1,1,Unannounced,4.34
527,5,3,2,0.6,2,3,2,0.6,1,2,1,Unannounced,4.95
528,5,2,3,0.4,3,4,1,0.8,3,2,1,Unannounced,6.7
529,5,1,4,0.2,3,3,2,0.6,2,1,2,Unannounced,3.23
530,5,4,1,0.8,4,4,1,0.8,4,4,1,Unannounced,9.57
531,5,1,4,0.2,3,2,3,0.4,3,1,3,Unannounced,2.73
532,5,2,3,0.4,2,1,4,0.2,2,1,3,Unannounced,0.45
533,5,3,2,0.6,2,3,2,0.6,2,3,2,Unannounced,3.92
534,5,4,1,0.8,4,3,2,0.6,2,3,1,Unannounced,7.27
535,5,4,1,0.8,4,5,0,1.0,5,4,0,Unannounced,10.26
536,5,3,2,0.6,3,3,2,0.6,3,3,2,Unannounced,5.03
537,5,0,5,0.0,5,2,3,0.4,1,0,3,Unannounced,0.45
538,5,3,2,0.6,3,3,2,0.6,2,2,1,Unannounced,4.39
539,5,1,4,0.2,3,2,3,0.4,2,1,3,Unannounced,0.4
540,5,3,2,0.6,2,3,2,0.6,1,2,1,Unannounced,5.51
541,5,4,1,0.8,3,4,1,0.8,3,3,0,Unannounced,8.5
542,5,4,1,0.8,3,3,2,0.6,2,3,1,Unannounced,5.83
543,5,2,3,0.4,2,3,2,0.6,1,2,2,Unannounced,3.92
544,5,2,3,0.4,2,1,4,0.2,3,0,2,Unannounced,1.46
545,5,3,2,0.6,3,2,3,0.4,2,2,2,Unannounced,2.07
546,4,1,3,0.25,2,1,3,0.25,2,1,3,Unannounced,0.15
547,4,3,1,0.75,3,2,2,0.5,2,2,1,Unannounced,3.89
548,4,1,3,0.25,3,2,2,0.5,1,1,2,Unannounced,1.26
549,4,2,2,0.5,2,1,3,0.25,2,0,1,Unannounced,2.17
550,4,3,1,0.75,2,3,1,0.75,2,2,0,Unannounced,7.0
551,4,3,1,0.75,2,3,1,0.75,3,2,0,Unannounced,7.44
552,4,2,2,0.5,2,3,1,0.75,3,1,0,Unannounced,6.1
553,4,1,3,0.25,2,1,3,0.25,3,0,2,Unannounced,-0.12
554,4,1,3,0.25,3,2,2,0.5,2,1,2,Unannounced,3.48
555,4,0,4,0.0,4,2,2,0.5,2,0,2,Unannounced,1.25
556,4,2,2,0.5,1,2,2,0.5,1,2,2,Unannounced,4.34
557,4,2,2,0.5,2,1,3,0.25,3,1,2,Unannounced,2.98
558,4,3,1,0.75,3,2,2,0.5,2,1,0,Unannounced,4.96
559,4,0,4,0.0,4,2,2,0.5,2,0,2,Unannounced,1.25
560,4,3,1,0.75,2,3,1,0.75,2,3,1,Unannounced,7.4
561,4,3,1,0.75,2,3,1,0.75,2,3,1,Unannounced,6.85
562,4,3,1,0.75,2,2,2,0.5,1,2,1,Unannounced,4.78
563,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,3.78
564,4,3,1,0.75,3,1,3,0.25,2,1,1,Unannounced,4.2
565,4,0,4,0.0,4,1,3,0.25,2,0,3,Unannounced,-0.31
566,4,3,1,0.75,3,3,1,0.75,2,2,0,Unannounced,7.66
567,4,1,3,0.25,2,1,3,0.25,3,0,2,Unannounced,1.55
568,4,2,2,0.5,2,1,3,0.25,2,0,1,Unannounced,1.84
569,4,3,1,0.75,2,2,2,0.5,1,2,1,Unannounced,5.11
570,4,4,0,1.0,4,3,1,0.75,3,3,0,Unannounced,9.35
571,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,2.12
572,4,3,1,0.75,2,3,1,0.75,2,3,1,Unannounced,7.4
573,4,2,2,0.5,2,1,3,0.25,3,1,2,Unannounced,0.43
574,4,0,4,0.0,4,1,3,0.25,2,0,3,Unannounced,-0.64
575,4,2,2,0.5,1,0,4,0.0,4,0,2,Unannounced,1.18
576,4,4,0,1.0,4,3,1,0.75,3,3,0,Unannounced,8.46
577,4,0,4,0.0,4,1,3,0.25,3,0,3,Unannounced,0.03
578,4,1,3,0.25,3,1,3,0.25,2,0,2,Unannounced,1.55
579,4,2,2,0.5,1,3,1,0.75,3,2,1,Unannounced,4.8
580,4,4,0,1.0,4,2,2,0.5,2,2,0,Unannounced,6.5
581,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,3.23
582,4,4,0,1.0,4,2,2,0.5,1,2,0,Unannounced,6.28
583,4,2,2,0.5,2,3,1,0.75,3,2,1,Unannounced,7.03
584,4,2,2,0.5,1,2,2,0.5,2,1,1,Unannounced,3.33
585,4,2,2,0.5,1,2,2,0.5,2,1,1,Unannounced,2.55
586,4,3,1,0.75,3,1,3,0.25,2,1,1,Unannounced,3.98
587,4,3,1,0.75,3,2,2,0.5,1,2,1,Unannounced,6.11
588,4,2,2,0.5,2,1,3,0.25,2,1,2,Unannounced,0.87
589,4,3,1,0.75,3,2,2,0.5,1,2,1,Unannounced,4.11
590,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
591,4,0,4,0.0,4,2,2,0.5,2,0,2,Unannounced,0.58
