kingdom_number,total_kvks,prep_wins,prep_losses,prep_win_rate,prep_win_streak,battle_wins,battle_losses,battle_win_rate,battle_win_streak,dominations,defeats,most_recent_status,overall_score
592,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,2.12
593,4,2,2,0.5,2,3,1,0.75,2,2,1,Unannounced,5.36
594,4,2,2,0.5,2,1,3,0.25,3,0,1,Unannounced,2.17
595,4,1,3,0.25,2,0,4,0.0,4,0,3,Unannounced,-0.54
596,4,1,3,0.25,3,1,3,0.25,3,1,3,Unannounced,1.26
597,4,1,3,0.25,2,2,2,0.5,1,1,2,Unannounced,2.7
598,4,3,1,0.75,2,1,3,0.25,2,1,1,Unannounced,3.53
599,4,1,3,0.25,2,1,3,0.25,3,0,2,Unannounced,1.21
600,4,2,2,0.5,2,3,1,0.75,3,1,0,Unannounced,5.21
601,4,0,4,0.0,4,2,2,0.5,2,0,2,Unannounced,0.58
602,4,3,1,0.75,2,2,2,0.5,1,2,1,Unannounced,4.78
603,4,1,3,0.25,2,1,3,0.25,2,1,3,Unannounced,0.71
604,4,1,3,0.25,3,2,2,0.5,2,1,2,Unannounced,1.59
605,4,3,1,0.75,3,2,2,0.5,1,2,1,Unannounced,4.11
606,4,3,1,0.75,2,4,0,1.0,4,3,0,Unannounced,9.87
607,4,1,3,0.25,3,2,2,0.5,2,1,2,Unannounced,1.59
608,4,3,1,0.75,3,2,2,0.5,2,2,1,Unannounced,3.89
609,4,3,1,0.75,3,1,3,0.25,2,1,1,Unannounced,3.98
610,4,1,3,0.25,2,2,2,0.5,1,1,2,Unannounced,2.7
611,4,3,1,0.75,3,1,3,0.25,2,1,1,Unannounced,2.86
612,4,1,3,0.25,2,1,3,0.25,2,1,3,Unannounced,0.71
613,4,3,1,0.75,2,3,1,0.75,2,3,1,Unannounced,6.85
614,4,2,2,0.5,2,3,1,0.75,2,2,1,Unannounced,6.36
615,4,1,3,0.25,3,1,3,0.25,3,1,3,Unannounced,1.26
616,3,0,3,0.0,3,0,3,0.0,3,0,3,Unannounced,-2.05
617,4,2,2,0.5,2,2,2,0.5,1,1,1,Unannounced,3.33
618,4,3,1,0.75,2,2,2,0.5,2,2,1,Unannounced,4.67
619,4,1,3,0.25,3,1,3,0.25,2,0,2,Unannounced,1.55
620,4,3,1,0.75,3,1,3,0.25,2,1,1,Unannounced,3.98
621,4,3,1,0.75,2,2,2,0.5,2,2,1,Unannounced,4.22
622,4,0,4,0.0,4,1,3,0.25,2,0,3,Unannounced,-0.64
623,4,4,0,1.0,4,4,0,1.0,4,4,0,Unannounced,11.75
624,4,0,4,0.0,4,3,1,0.75,2,0,1,Unannounced,3.71
625,4,3,1,0.75,2,3,1,0.75,2,3,1,Unannounced,6.85
626,4,4,0,1.0,4,2,2,0.5,1,2,0,Unannounced,6.28
627,4,0,4,0.0,4,2,2,0.5,2,0,2,Unannounced,0.58
628,4,4,0,1.0,4,1,3,0.25,2,1,0,Unannounced,5.04
629,4,3,1,0.75,3,3,1,0.75,3,3,1,Unannounced,8.51
630,4,4,0,1.0,4,2,2,0.5,1,2,0,Unannounced,6.95
631,4,2,2,0.5,2,3,1,0.75,2,2,1,Unannounced,6.36
632,4,2,2,0.5,1,3,1,0.75,2,2,1,Unannounced,5.47
633,4,2,2,0.5,2,3,1,0.75,3,2,1,Unannounced,4.58
634,4,1,3,0.25,2,2,2,0.5,1,1,2,Unannounced,1.93
635,4,0,4,0.0,4,0,4,0.0,4,0,4,Unannounced,-2.19
636,4,0,4,0.0,4,1,3,0.25,2,0,3,Unannounced,-0.64
637,4,1,3,0.25,3,1,3,0.25,2,0,2,Unannounced,0.21
638,4,2,2,0.5,2,2,2,0.5,1,1,1,Unannounced,3.33
639,4,3,1,0.75,3,2,2,0.5,2,2,1,Unannounced,4.55
640,4,2,2,0.5,2,3,1,0.75,3,2,1,Unannounced,4.58
641,4,0,4,0.0,4,1,3,0.25,2,0,3,Unannounced,-0.31
642,4,3,1,0.75,3,3,1,0.75,3,3,1,Unannounced,8.51
643,4,4,0,1.0,4,3,1,0.75,2,3,0,Unannounced,8.68
644,4,0,4,0.0,4,3,1,0.75,2,0,1,Unannounced,3.71
645,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,3.23
646,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,3.23
647,4,3,1,0.75,3,1,3,0.25,3,1,1,Unannounced,4.42
648,4,3,1,0.75,3,3,1,0.75,3,3,1,Unannounced,8.51
649,4,0,4,0.0,4,2,2,0.5,2,0,2,Unannounced,1.58
650,4,0,4,0.0,4,3,1,0.75,2,0,1,Unannounced,3.71
651,4,2,2,0.5,2,1,3,0.25,2,1,2,Unannounced,2.76
652,4,3,1,0.75,3,4,0,1.0,4,3,0,Unannounced,9.42
653,4,1,3,0.25,2,1,3,0.25,2,1,3,Unannounced,0.15
654,4,3,1,0.75,2,1,3,0.25,2,1,1,Unannounced,2.98
655,4,0,4,0.0,4,1,3,0.25,3,0,3,Unannounced,-1.31
656,4,3,1,0.75,2,2,2,0.5,1,1,0,Unannounced,5.41
657,4,1,3,0.25,2,2,2,0.5,2,0,1,Unannounced,3.33
658,4,3,1,0.75,3,3,1,0.75,2,2,0,Unannounced,7.44
659,4,4,0,1.0,4,2,2,0.5,2,2,0,Unannounced,7.17
660,4,0,4,0.0,4,0,4,0.0,4,0,4,Unannounced,-2.19
661,4,2,2,0.5,2,3,1,0.75,2,1,0,Unannounced,6.1
662,4,2,2,0.5,1,3,1,0.75,3,1,0,Unannounced,5.66
663,4,4,0,1.0,4,3,1,0.75,3,3,0,Unannounced,9.35
664,4,1,3,0.25,3,3,1,0.75,2,1,1,Unannounced,4.06
665,4,3,1,0.75,3,3,1,0.75,2,2,0,Unannounced,6.78
666,4,3,1,0.75,3,2,2,0.5,2,2,1,Unannounced,5.89
667,4,3,1,0.75,2,2,2,0.5,2,2,1,Unannounced,5.0
668,4,3,1,0.75,3,2,2,0.5,2,1,0,Unannounced,4.52
669,4,0,4,0.0,4,2,2,0.5,1,0,2,Unannounced,1.91
670,4,3,1,0.75,2,3,1,0.75,2,2,0,Unannounced,7.0
671,4,4,0,1.0,4,1,3,0.25,2,1,0,Unannounced,5.04
672,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,4.9
673,4,4,0,1.0,4,3,1,0.75,3,3,0,Unannounced,8.46
674,4,4,0,1.0,4,2,2,0.5,2,2,0,Unannounced,6.72
675,4,3,1,0.75,3,3,1,0.75,3,3,1,Unannounced,8.51
676,4,1,3,0.25,2,2,2,0.5,1,1,2,Unannounced,1.93
677,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,2.12
678,4,1,3,0.25,3,1,3,0.25,2,0,2,Unannounced,1.55
679,4,1,3,0.25,3,1,3,0.25,2,0,2,Unannounced,-0.12
680,4,0,4,0.0,4,3,1,0.75,2,0,1,Unannounced,3.71
681,4,1,3,0.25,3,3,1,0.75,2,1,1,Unannounced,3.72
682,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,2.12
683,4,2,2,0.5,1,3,1,0.75,3,2,1,Unannounced,4.8
684,4,3,1,0.75,3,1,3,0.25,2,1,1,Unannounced,4.2
685,4,4,0,1.0,4,4,0,1.0,4,4,0,Unannounced,11.75
686,4,2,2,0.5,2,2,2,0.5,2,2,2,Unannounced,2.12
687,4,1,3,0.25,3,2,2,0.5,2,1,2,Unannounced,3.48
688,4,0,4,0.0,4,1,3,0.25,3,0,3,Unannounced,0.03
689,4,1,3,0.25,2,2,2,0.5,2,1,2,Unannounced,3.26
690,4,1,3,0.25,3,3,1,0.75,2,1,1,Unannounced,4.95
691,4,1,3,0.25,2,1,3,0.25,3,0,2,Unannounced,1.55
692,4,2,2,0.5,2,1,3,0.25,3,1,2,Unannounced,1.98
693,4,4,0,1.0,4,3,1,0.75,3,3,0,Unannounced,9.35
694,4,1,3,0.25,2,2,2,0.5,2,0,1,Unannounced,2.33
695,4,4,0,1.0,4,3,1,0.75,2,3,0,Unannounced,8.68
696,4,0,4,0.0,4,0,4,0.0,4,0,4,Unannounced,-2.19
697,4,1,3,0.25,2,1,3,0.25,2,1,3,Unannounced,0.15
698,4,2,2,0.5,1,1,3,0.25,3,1,2,Unannounced,2.65
699,4,1,3,0.25,2,2,2,0.5,2,0,1,Unannounced,2.33
700,4,2,2,0.5,2,2,2,0.5,2,1,1,Unannounced,2.99
701,4,2,2,0.5,2,2,2,0.5,1,1,1,Unannounced,3.22
702,4,1,3,0.25,2,1,3,0.25,2,1,3,Unannounced,0.71
703,4,4,0,1.0,4,2,2,0.5,2,2,0,Unannounced,7.17
704,4,2,2,0.5,2,2,2,0.5,1,1,1,Unannounced,3.88
705,4,2,2,0.5,1,1,3,0.25,2,1,2,Unannounced,2.21
706,4,2,2,0.5,2,3,1,0.75,2,2,1,Unannounced,6.36
707,4,2,2,0.5,2,0,4,0.0,4,0,2,Unannounced,0.52
708,4,2,2,0.5,2,3,1,0.75,2,2,1,Unannounced,4.92
709,4,4,0,1.0,4,4,0,1.0,4,4,0,Unannounced,11.75
710,4,2,2,0.5,2,4,0,1.0,4,2,0,Unannounced,8.38
711,4,3,1,0.75,2,3,1,0.75,2,3,1,Unannounced,6.85
712,4,2,2,0.5,1,2,2,0.5,2,1,1,Unannounced,2.55
713,4,3,1,0.75,2,1,3,0.25,2,1,1,Unannounced,3.53
714,4,0,4,0.0,4,2,2,0.5,2,0,2,Unannounced,0.58
715,4,3,1,0.75,2,1,3,0.25,2,1,1,Unannounced,2.98
716,4,3,1,0.75,2,3,1,0.75,3,2,0,Unannounced,7.44
717,4,1,3,0.25,3,1,3,0.25,3,0,2,Unannounced,0.55
718,3,3,0,1.0,3,2,1,0.667,2,2,0,Unannounced,7.22
719,3,2,1,0.667,2,3,0,1.0,3,2,0,Unannounced,8.76
720,3,1,2,0.333,2,2,1,0.667,1,1,1,Unannounced,3.98
721,3,1,2,0.333,1,2,1,0.667,2,1,1,Unannounced,3.42
722,3,1,2,0.333,2,0,3,0.0,3,0,2,Unannounced,-0.61
723,3,2,1,0.667,1,0,3,0.0,3,0,1,Unannounced,1.6
724,3,0,3,0.0,3,1,2,0.333,2,0,2,Unannounced,0.37
725,3,1,2,0.333,2,2,1,0.667,1,1,1,Unannounced,3.53
726,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,6.03
727,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,4.92
728,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
729,3,1,2,0.333,2,0,3,0.0,3,0,2,Unannounced,-0.61
730,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,1.73
731,3,2,1,0.667,1,2,1,0.667,1,2,1,Unannounced,5.47
732,3,0,3,0.0,3,1,2,0.333,2,0,2,Unannounced,0.37
733,3,3,0,1.0,3,1,2,0.333,2,1,0,Unannounced,4.8
734,3,3,0,1.0,3,2,1,0.667,2,2,0,Unannounced,7.67
735,3,2,1,0.667,2,1,2,0.333,1,1,1,Unannounced,2.72
736,3,1,2,0.333,1,2,1,0.667,2,1,1,Unannounced,3.42
737,3,2,1,0.667,2,1,2,0.333,1,1,1,Unannounced,2.72
738,3,2,1,0.667,2,3,0,1.0,3,2,0,Unannounced,8.31
739,3,1,2,0.333,1,1,2,0.333,2,0,1,Unannounced,1.29
740,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
741,3,0,3,0.0,3,2,1,0.667,2,0,1,Unannounced,2.28
742,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,4.92
743,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
744,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,2.83
745,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,6.03
746,3,2,1,0.667,1,2,1,0.667,1,2,1,Unannounced,5.47
747,3,1,2,0.333,1,1,2,0.333,2,0,1,Unannounced,1.29
748,3,1,2,0.333,1,2,1,0.667,2,1,1,Unannounced,3.42
749,3,2,1,0.667,2,2,1,0.667,2,1,0,Unannounced,5.44
750,3,0,3,0.0,3,2,1,0.667,1,0,1,Unannounced,2.62
751,3,2,1,0.667,1,2,1,0.667,1,2,1,Unannounced,5.47
752,3,3,0,1.0,3,3,0,1.0,3,3,0,Unannounced,10.83
753,3,2,1,0.667,1,2,1,0.667,1,2,1,Unannounced,5.47
754,3,2,1,0.667,2,1,2,0.333,2,1,1,Unannounced,3.61
755,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,3.28
756,3,2,1,0.667,2,1,2,0.333,2,1,1,Unannounced,3.61
757,3,2,1,0.667,2,1,2,0.333,1,1,1,Unannounced,3.39
758,3,3,0,1.0,3,1,2,0.333,1,1,0,Unannounced,5.03
759,3,2,1,0.667,2,1,2,0.333,1,1,1,Unannounced,2.72
760,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
761,3,1,2,0.333,1,2,1,0.667,2,1,1,Unannounced,3.42
762,3,1,2,0.333,1,3,0,1.0,3,1,0,Unannounced,6.82
763,3,2,1,0.667,1,2,1,0.667,1,2,1,Unannounced,5.47
764,3,3,0,1.0,3,2,1,0.667,2,2,0,Unannounced,7.22
765,3,3,0,1.0,3,2,1,0.667,1,2,0,Unannounced,7.45
766,3,2,1,0.667,2,1,2,0.333,2,1,1,Unannounced,3.61
767,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,3.28
768,3,0,3,0.0,3,1,2,0.333,1,0,2,Unannounced,0.04
769,3,3,0,1.0,3,2,1,0.667,1,2,0,Unannounced,7.45
770,3,1,2,0.333,2,2,1,0.667,1,1,1,Unannounced,3.98
771,3,3,0,1.0,3,1,2,0.333,2,1,0,Unannounced,4.8
772,3,2,1,0.667,2,1,2,0.333,2,1,1,Unannounced,3.61
773,3,1,2,0.333,2,1,2,0.333,1,0,1,Unannounced,1.29
774,3,2,1,0.667,2,1,2,0.333,1,1,1,Unannounced,3.39
775,3,1,2,0.333,1,0,3,0.0,3,0,2,Unannounced,-0.27
776,3,1,2,0.333,2,2,1,0.667,2,1,1,Unannounced,4.31
777,3,2,1,0.667,1,3,0,1.0,3,2,0,Unannounced,8.53
778,3,0,3,0.0,3,0,3,0.0,3,0,3,Unannounced,-2.05
779,3,1,2,0.333,2,1,2,0.333,2,0,1,Unannounced,1.63
780,3,1,2,0.333,2,2,1,0.667,1,1,1,Unannounced,3.98
781,3,2,1,0.667,2,3,0,1.0,3,2,0,Unannounced,8.31
782,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,0.62
783,3,1,2,0.333,1,2,1,0.667,2,1,1,Unannounced,4.09
784,3,0,3,0.0,3,1,2,0.333,2,0,2,Unannounced,-0.29
785,3,0,3,0.0,3,3,0,1.0,3,0,0,Unannounced,5.68
786,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,3.28
787,3,2,1,0.667,2,2,1,0.667,1,1,0,Unannounced,5.21
788,3,2,1,0.667,2,3,0,1.0,3,2,0,Unannounced,8.31
789,3,2,1,0.667,2,1,2,0.333,1,1,1,Unannounced,2.72
790,3,3,0,1.0,3,2,1,0.667,2,2,0,Unannounced,7.22
791,3,3,0,1.0,3,1,2,0.333,1,1,0,Unannounced,5.03
792,3,0,3,0.0,3,2,1,0.667,1,0,1,Unannounced,2.62
793,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,4.92
794,3,2,1,0.667,2,1,2,0.333,1,1,1,Unannounced,3.39
795,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,3.28
796,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
797,3,2,1,0.667,1,2,1,0.667,2,1,0,Unannounced,5.66
798,3,0,3,0.0,3,3,0,1.0,3,0,0,Unannounced,5.68
799,3,1,2,0.333,1,2,1,0.667,2,1,1,Unannounced,4.09
800,3,3,0,1.0,3,2,1,0.667,2,2,0,Unannounced,7.67
801,3,2,1,0.667,1,2,1,0.667,1,2,1,Unannounced,5.47
802,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
803,3,0,3,0.0,3,0,3,0.0,3,0,3,Unannounced,-2.05
804,3,1,2,0.333,2,2,1,0.667,1,1,1,Unannounced,3.53
805,3,2,1,0.667,2,1,2,0.333,2,1,1,Unannounced,2.5
806,3,1,2,0.333,2,2,1,0.667,2,1,1,Unannounced,3.2
807,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,3.28
808,3,0,3,0.0,3,1,2,0.333,1,0,2,Unannounced,0.04
809,3,1,2,0.333,2,2,1,0.667,2,0,0,Unannounced,4.01
810,3,3,0,1.0,3,0,3,0.0,3,0,0,Unannounced,3.58
811,3,2,1,0.667,1,2,1,0.667,2,1,0,Unannounced,5.66
812,3,2,1,0.667,2,2,1,0.667,1,1,0,Unannounced,5.66
813,3,2,1,0.667,2,1,2,0.333,2,1,1,Unannounced,3.61
814,3,1,2,0.333,2,1,2,0.333,2,0,1,Unannounced,1.63
815,3,0,3,0.0,3,2,1,0.667,2,0,1,Unannounced,2.95
816,3,1,2,0.333,2,2,1,0.667,2,1,1,Unannounced,3.2
817,3,1,2,0.333,2,2,1,0.667,1,1,1,Unannounced,3.53
818,3,1,2,0.333,2,1,2,0.333,2,0,1,Unannounced,1.63
819,3,2,1,0.667,1,2,1,0.667,1,2,1,Unannounced,5.47
820,3,1,2,0.333,2,2,1,0.667,1,1,1,Unannounced,3.98
821,3,3,0,1.0,3,2,1,0.667,2,2,0,Unannounced,7.22
822,3,0,3,0.0,3,0,3,0.0,3,0,3,Unannounced,-2.05
823,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
824,3,1,2,0.333,1,0,3,0.0,3,0,2,Unannounced,-0.27
825,3,0,3,0.0,3,1,2,0.333,1,0,2,Unannounced,0.04
826,3,3,0,1.0,3,2,1,0.667,2,2,0,Unannounced,7.22
827,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
828,3,0,3,0.0,3,1,2,0.333,2,0,2,Unannounced,0.37
829,3,1,2,0.333,2,3,0,1.0,3,1,0,Unannounced,6.59
830,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,4.92
831,3,0,3,0.0,3,1,2,0.333,2,0,2,Unannounced,-0.29
832,3,1,2,0.333,1,2,1,0.667,2,1,1,Unannounced,3.42
833,3,3,0,1.0,3,2,1,0.667,1,2,0,Unannounced,7.45
834,3,2,1,0.667,1,0,3,0.0,3,0,1,Unannounced,1.6
835,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,2.83
836,3,3,0,1.0,3,1,2,0.333,1,1,0,Unannounced,5.03
837,3,2,1,0.667,2,2,1,0.667,2,1,0,Unannounced,5.44
838,3,2,1,0.667,2,2,1,0.667,2,1,0,Unannounced,5.44
839,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,1.73
840,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,3.28
841,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,6.03
842,3,0,3,0.0,3,0,3,0.0,3,0,3,Unannounced,-2.05
843,3,3,0,1.0,3,1,2,0.333,2,1,0,Unannounced,5.25
844,3,2,1,0.667,2,2,1,0.667,2,1,0,Unannounced,5.44
845,3,1,2,0.333,2,1,2,0.333,2,0,1,Unannounced,1.63
846,3,2,1,0.667,2,3,0,1.0,3,2,0,Unannounced,8.31
847,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,6.03
848,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,0.62
849,3,2,1,0.667,2,1,2,0.333,2,0,0,Unannounced,3.31
850,3,2,1,0.667,1,2,1,0.667,2,1,0,Unannounced,5.21
851,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
852,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,6.03
853,3,3,0,1.0,3,1,2,0.333,2,1,0,Unannounced,4.8
854,3,2,1,0.667,2,2,1,0.667,1,1,0,Unannounced,5.21
855,3,3,0,1.0,3,2,1,0.667,2,2,0,Unannounced,7.22
856,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,3.28
857,3,0,3,0.0,3,2,1,0.667,2,0,1,Unannounced,2.95
858,3,1,2,0.333,1,1,2,0.333,1,1,2,Unannounced,1.18
859,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
860,3,2,1,0.667,2,1,2,0.333,2,1,1,Unannounced,3.61
861,3,3,0,1.0,3,1,2,0.333,2,1,0,Unannounced,4.8
862,3,1,2,0.333,2,2,1,0.667,2,1,1,Unannounced,3.2
863,3,2,1,0.667,1,1,2,0.333,2,1,1,Unannounced,3.28
864,3,0,3,0.0,3,3,0,1.0,3,0,0,Unannounced,5.68
865,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,0.62
866,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,6.03
867,3,3,0,1.0,3,3,0,1.0,3,3,0,Unannounced,10.83
868,3,2,1,0.667,1,2,1,0.667,2,1,0,Unannounced,5.21
869,3,3,0,1.0,3,1,2,0.333,2,1,0,Unannounced,5.25
870,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
871,3,1,2,0.333,1,1,2,0.333,2,0,1,Unannounced,1.29
872,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,1.73
873,3,0,3,0.0,3,2,1,0.667,2,0,1,Unannounced,2.28
874,3,1,2,0.333,1,1,2,0.333,2,0,1,Unannounced,1.96
875,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,4.92
876,3,2,1,0.667,2,3,0,1.0,3,2,0,Unannounced,8.76
877,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,1.73
878,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,0.62
879,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,6.03
880,3,2,1,0.667,2,2,1,0.667,2,2,1,Unannounced,4.92
881,3,2,1,0.667,2,3,0,1.0,3,2,0,Unannounced,8.31
882,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,0.62
883,3,0,3,0.0,3,2,1,0.667,2,0,1,Unannounced,2.95
884,3,1,2,0.333,2,1,2,0.333,2,1,2,Unannounced,0.62
885,3,0,3,0.0,3,1,2,0.333,1,0,2,Unannounced,0.04
886,3,0,3,0.0,3,0,3,0.0,3,0,3,Unannounced,-2.05
