kingdom_number,total_kvks,prep_wins,prep_losses,prep_win_rate,prep_win_streak,battle_wins,battle_losses,battle_win_rate,battle_win_streak,dominations,defeats,most_recent_status,overall_score
887,3,0,3,0.0,3,0,3,0.0,3,0,3,Unannounced,-2.05
888,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
889,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
890,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
891,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
892,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
893,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
894,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.37
895,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
896,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
897,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
898,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
899,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
900,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
901,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
902,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
903,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
904,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
905,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
906,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
907,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
908,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
909,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
910,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
911,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
912,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
913,2,0,2,0.0,2,2,0,1.0,2,0,0,Unannounced,4.48
914,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
915,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
916,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
917,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
918,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
919,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
920,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
921,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.37
922,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
923,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
924,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
925,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
926,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
927,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.37
928,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.37
929,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
930,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,0.8
931,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
932,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
933,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
934,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,0.8
935,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,6.16
936,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
937,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
938,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.37
939,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,6.16
940,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
941,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
942,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
943,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,5.06
944,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
945,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
946,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
947,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
948,2,2,0,1.0,2,0,2,0.0,2,0,0,Unannounced,2.95
949,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
950,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
951,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
952,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,5.06
953,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
954,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
955,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
956,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
957,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
958,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
959,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
960,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
961,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
962,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
963,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
964,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
965,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
966,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
967,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
968,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
969,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
970,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
971,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
972,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
973,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
974,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
975,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
976,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
977,2,0,2,0.0,2,2,0,1.0,2,0,0,Unannounced,4.48
978,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
979,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
980,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,0.8
981,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
982,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
983,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
984,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,0.8
985,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
986,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
987,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
988,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
989,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
990,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
991,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.37
992,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
993,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
994,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
995,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,5.06
996,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
997,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
998,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
999,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,5.06
1000,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
1001,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
1002,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
1003,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
1004,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
1005,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
1006,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.37
1007,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
1008,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
1009,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
1010,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
1011,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
1012,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
1013,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
1014,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
1015,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
1016,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
1017,2,0,2,0.0,2,2,0,1.0,2,0,0,Unannounced,4.48
1018,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
1019,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
1020,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
1021,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
1022,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,0.8
1023,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
1024,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
1025,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
1026,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
1027,2,2,0,1.0,2,0,2,0.0,2,0,0,Unannounced,2.95
1028,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
1029,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
1030,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
1031,2,0,2,0.0,2,2,0,1.0,2,0,0,Unannounced,4.48
1032,2,1,1,0.5,1,0,2,0.0,2,0,1,Unannounced,0.75
1033,2,0,2,0.0,2,0,2,0.0,2,0,2,Unannounced,-1.66
1034,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
1035,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
1036,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.23
1037,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
1038,2,2,0,1.0,2,2,0,1.0,2,2,0,Unannounced,8.57
1039,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,4.81
1040,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
1041,2,1,1,0.5,1,2,0,1.0,2,1,0,Unannounced,5.9
1042,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
1043,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
1044,2,1,1,0.5,1,1,1,0.5,1,0,0,Unannounced,2.89
1045,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1046,2,1,1,0.5,1,1,1,0.5,1,1,1,Unannounced,2.87
1047,2,2,0,1.0,2,1,1,0.5,1,1,0,Unannounced,5.06
1048,2,0,2,0.0,2,1,1,0.5,1,0,1,Unannounced,1.19
1049,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1050,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1051,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1052,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1053,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1054,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1055,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1056,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1057,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1058,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1059,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1060,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1061,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1062,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1063,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1064,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1065,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1066,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1067,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1068,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1069,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1070,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1071,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1072,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1073,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1074,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1075,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1076,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1077,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1078,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1079,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1080,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1081,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1082,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1083,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1084,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1085,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1086,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1087,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1088,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1089,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1090,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1091,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1092,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1093,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1094,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1095,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1096,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1097,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1098,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1099,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1100,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1101,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1102,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1103,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1104,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1105,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1106,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1107,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1108,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1109,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1110,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1111,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1112,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1113,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1114,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1115,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1116,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1117,0,0,0,0.0,0,0,0,0.0,0,0,0,Unannounced,0.0
1118,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1119,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1120,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1121,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1122,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1123,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1124,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1125,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1126,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1127,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1128,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1129,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1130,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1131,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1132,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1133,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1134,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1135,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1136,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1137,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1138,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1139,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1140,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1141,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1142,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1143,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1144,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1145,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1146,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1147,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1148,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1149,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1150,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1151,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1152,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1153,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1154,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1155,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1156,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1157,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1158,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1159,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1160,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1161,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1162,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1163,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1164,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1165,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1166,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1167,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1168,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1169,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1170,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1171,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1172,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1173,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1174,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1175,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1176,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1177,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1178,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1179,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1180,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1181,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1182,1,1,0,1.0,1,1,0,1.0,1,1,0,Unannounced,5.63
1183,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1184,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1185,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1186,1,0,1,0.0,1,1,0,1.0,1,0,0,Unannounced,2.92
1187,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1188,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
1189,1,0,1,0.0,1,0,1,0.0,1,0,1,Unannounced,-1.15
1190,1,1,0,1.0,1,0,1,0.0,1,0,0,Unannounced,2.11
