,Transfer #1,"Sep 15, 2025",Transfer #2,"Nov 10, 2025",Transfer #3,"Jan 5, 2026",Transfer #4,"Jan 5, 2026"
Kingdom,Group,Status,Group,Status,Group,Status,Group,Leading
1,1,Ordinary,1,Ordinary,1,Ordinary,1,Ordinary
2,1,Ordinary,1,Ordinary,1,Ordinary,1,Ordinary
3,1,Leading,1,Leading,1,Leading,1,Leading
4,1,Leading,1,Ordinary,1,Ordinary,1,Ordinary
5,1,Ordinary,1,Ordinary,1,Ordinary,1,Ordinary
6,1,Ordinary,1,Leading,1,Ordinary,1,Ordinary
7,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
8,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
9,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
10,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
11,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
12,1,Ordinary,1,Leading,2,Leading,1,Leading
13,1,Leading,1,Ordinary,2,Ordinary,1,Ordinary
14,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
15,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
16,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
17,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
18,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
19,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
20,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
21,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
22,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
23,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
24,1,Ordinary,1,Leading,2,Ordinary,1,Ordinary
25,1,Ordinary,1,Ordinary,2,Ordinary,1,Ordinary
26,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
27,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
28,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
29,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
30,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
31,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
32,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
33,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
34,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
35,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
36,2,Ordinary,1,Leading,2,Ordinary,2,Ordinary
37,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
38,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
39,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
40,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
41,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
42,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
43,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
44,2,Leading,1,Ordinary,2,Ordinary,2,Ordinary
45,2,Leading,1,Leading,2,Leading,2,Leading
46,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
47,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
48,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
49,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
50,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
51,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
52,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
53,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
54,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
55,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
56,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
57,2,Leading,1,Ordinary,2,Leading,2,Leading
58,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
59,2,Leading,1,Ordinary,2,Ordinary,2,Leading
60,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
61,2,Ordinary,1,Leading,2,Ordinary,2,Ordinary
62,2,Ordinary,1,Ordinary,2,Leading,2,Ordinary
63,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
64,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
65,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
66,2,Leading,1,Ordinary,2,Ordinary,2,Ordinary
67,2,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
68,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
69,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
70,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
71,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
72,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
73,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
74,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
75,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
76,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
77,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
78,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
79,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
80,3,Leading,1,Ordinary,2,Ordinary,2,Ordinary
81,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
82,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
83,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
84,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
85,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
86,3,Leading,1,Ordinary,2,Leading,2,Leading
87,3,Leading,1,Ordinary,2,Ordinary,2,Ordinary
88,3,Ordinary,1,Ordinary,2,Ordinary,2,Leading
89,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
90,3,Leading,1,Leading,2,Leading,2,Leading
91,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
92,3,Leading,1,Ordinary,2,Leading,2,Leading
93,3,Leading,1,Ordinary,2,Ordinary,2,Ordinary
94,3,Leading,1,Ordinary,2,Ordinary,2,Ordinary
95,3,Leading,1,Ordinary,2,Ordinary,2,Ordinary
96,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
97,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
98,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
99,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
100,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
101,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
102,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
103,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
104,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
105,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
106,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
107,3,Leading,1,Ordinary,2,Ordinary,2,Ordinary
108,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
109,3,Ordinary,1,Ordinary,2,Leading,2,Ordinary
110,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
111,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
112,3,Ordinary,1,Ordinary,2,Ordinary,2,Leading
113,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
114,3,Leading,1,Ordinary,2,Ordinary,2,Ordinary
115,3,Ordinary,1,Ordinary,2,Ordinary,2,Ordinary
116,3,Ordinary,2,Leading,3,Leading,2,Ordinary
117,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
118,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
119,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
120,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
121,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
122,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
123,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
124,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
125,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
126,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
127,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
128,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
129,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
130,3,Ordinary,2,Leading,3,Leading,2,Ordinary
131,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
132,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
133,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
134,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
135,3,Ordinary,2,Leading,3,Ordinary,2,Ordinary
136,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
137,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
138,3,Ordinary,2,Leading,3,Leading,2,Ordinary
139,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
140,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
141,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
142,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
143,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
144,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
145,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
146,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
147,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
148,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
149,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
150,3,Ordinary,2,Leading,3,Ordinary,2,Ordinary
151,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
152,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
153,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
154,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
155,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
156,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
157,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
158,3,Ordinary,2,Leading,3,Leading,2,Ordinary
159,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
160,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
161,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
162,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
163,3,Ordinary,2,Leading,3,Ordinary,2,Ordinary
164,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
165,3,Ordinary,2,Leading,3,Leading,2,Ordinary
166,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
167,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
168,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
169,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
170,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
171,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
172,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
173,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
174,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
175,3,Ordinary,2,Ordinary,3,Ordinary,2,Ordinary
176,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
177,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
178,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
179,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
180,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
181,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
182,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
183,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
184,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
185,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
186,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
187,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
188,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
189,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
190,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
191,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
192,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
193,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
194,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
195,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
196,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
197,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
198,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
199,N/A,N/A,2,Ordinary,3,Ordinary,3,Leading
200,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
201,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
202,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
203,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
204,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
205,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
206,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
207,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
208,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
209,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
210,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
211,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
212,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
213,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
214,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
215,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
216,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
217,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
218,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
219,N/A,N/A,2,Ordinary,3,Ordinary,3,Leading
220,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
221,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
222,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
223,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
224,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
225,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
226,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
227,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
228,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
229,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
230,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
231,N/A,N/A,2,Ordinary,3,Ordinary,3,Leading
232,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
233,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
234,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
235,N/A,N/A,2,Ordinary,3,Ordinary,3,Ordinary
236,N/A,N/A,3,Leading,3,Ordinary,3,Ordinary
237,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
238,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
239,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
240,N/A,N/A,3,Leading,3,Leading,3,Leading
241,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
242,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
243,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
244,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
245,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
246,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
247,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
248,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
249,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
250,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
251,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
252,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
253,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
254,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
255,N/A,N/A,3,Leading,3,Leading,3,Leading
256,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
257,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
258,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
259,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
260,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
261,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
262,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
263,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
264,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
265,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
266,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
267,N/A,N/A,3,Leading,3,Leading,3,Ordinary
268,N/A,N/A,3,Leading,3,Ordinary,3,Ordinary
269,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
270,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
271,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
272,N/A,N/A,3,Leading,3,Ordinary,3,Ordinary
273,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
274,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
275,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
276,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
277,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
278,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
279,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
280,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
281,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
282,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
283,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
284,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
285,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
286,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
287,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
288,N/A,N/A,3,Leading,3,Ordinary,3,Ordinary
289,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
290,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
291,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
292,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
293,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
294,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
295,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
296,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
297,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
298,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
299,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
300,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
301,N/A,N/A,3,Leading,3,Ordinary,3,Ordinary
302,N/A,N/A,3,Ordinary,3,Ordinary,3,Leading
303,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
304,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
305,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
306,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
307,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
308,N/A,N/A,3,Ordinary,3,Leading,3,Ordinary
309,N/A,N/A,3,Ordinary,3,Ordinary,3,Ordinary
310,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
311,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
312,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
313,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
314,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
315,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
316,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
317,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
318,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
319,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
320,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
321,N/A,N/A,4,Ordinary,3,Ordinary,3,Leading
322,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
323,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
324,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
325,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
326,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
327,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
328,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
329,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
330,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
331,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
332,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
333,N/A,N/A,4,Leading,3,Ordinary,3,Ordinary
334,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
335,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
336,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
337,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
338,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
339,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
340,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
341,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
342,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
343,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
344,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
345,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
346,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
347,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
348,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
349,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
350,N/A,N/A,4,Leading,3,Ordinary,3,Ordinary
351,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
352,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
353,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
354,N/A,N/A,4,Leading,3,Ordinary,3,Ordinary
355,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
356,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
357,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
358,N/A,N/A,4,Ordinary,3,Ordinary,3,Ordinary
