,Transfer #1,"Sep 15, 2025",Transfer #2,"Nov 10, 2025",Transfer #3,"Jan 5, 2026",Transfer #4,"Jan 5, 2026"
745,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
746,N/A,N/A,N/A,N/A,6,Leading,4,Ordinary
747,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
748,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
749,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
750,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
751,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
752,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
753,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
754,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
755,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
756,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
757,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
758,N/A,N/A,N/A,N/A,6,Ordinary,4,Ordinary
759,N/A,N/A,N/A,N/A,6,Ordinary,5,Leading
760,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
761,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
762,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
763,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
764,N/A,N/A,N/A,N/A,6,Ordinary,5,Leading
765,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
766,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
767,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
768,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
769,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
770,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
771,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
772,N/A,N/A,N/A,N/A,6,Ordinary,5,Leading
773,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
774,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
775,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
776,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
777,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
778,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
779,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
780,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
781,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
782,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
783,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
784,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
785,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
786,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
787,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
788,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
789,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
790,N/A,N/A,N/A,N/A,6,Ordinary,5,Leading
791,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
792,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
793,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
794,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
795,N/A,N/A,N/A,N/A,6,Ordinary,5,Leading
796,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
797,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
798,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
799,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
800,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
801,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
802,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
803,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
804,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
805,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
806,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
807,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
808,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
809,N/A,N/A,N/A,N/A,6,Ordinary,5,Leading
810,N/A,N/A,N/A,N/A,6,Ordinary,5,Leading
811,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
812,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
813,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
814,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
815,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
816,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
817,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
818,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
819,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
820,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
821,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
822,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
823,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
824,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
825,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
826,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
827,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
828,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
829,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
830,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
831,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
832,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
833,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
834,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
835,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
836,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
837,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
838,N/A,N/A,N/A,N/A,6,Ordinary,5,Leading
839,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
840,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
841,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
842,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
843,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
844,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
845,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
846,N/A,N/A,N/A,N/A,6,Ordinary,5,Ordinary
847,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
848,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
849,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
850,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
851,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
852,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
853,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
854,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
855,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
856,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
857,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
858,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
859,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
860,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
861,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
862,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
863,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
864,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
865,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
866,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
867,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
868,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
869,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
870,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
871,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
872,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
873,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
874,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
875,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
876,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
877,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
878,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
879,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
880,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
881,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
882,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
883,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
884,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
885,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
886,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
887,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
888,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
889,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
890,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
891,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
892,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
893,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
894,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
895,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
896,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
897,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
898,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
899,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
900,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
901,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
902,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
903,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
904,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
905,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
906,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
907,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
908,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
909,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
910,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
911,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
912,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
913,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
914,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
915,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
916,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
917,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
918,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
919,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
920,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
921,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
922,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
923,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
924,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
925,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
926,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
927,N/A,N/A,N/A,N/A,N/A,N/A,5,Ordinary
928,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
929,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
930,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
931,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
932,N/A,N/A,N/A,N/A,N/A,N/A,6,Leading
933,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
934,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
935,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
936,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
937,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
938,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
939,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
940,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
941,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
942,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
943,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
944,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
945,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
946,N/A,N/A,N/A,N/A,N/A,N/A,6,Leading
947,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
948,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
949,N/A,N/A,N/A,N/A,N/A,N/A,6,Ordinary
